;Exp;Px;Sx;Py;Sy
600;sin80;261.3707685578264;0.5670771270556147;136.49334272741817;0.2927916007047099
601;sin80;185.14707285150888;0.5561830324683873;110.45164073213249;0.33168206358897273
602;sin80;193.54728551448588;0.8248486806373377;8.491821248565378;0.49365983920618955
603;sin80;162.08492895544111;0.5412736462323;54.365874337243966;0.5634695485830338
604;sin80;162.08492895544111;0.5412736462323;51.768504466563684;0.4611558294000074
605;sin80;31.502586072153278;0.7235039726928355;51.768504466563684;0.4611558294000074
606;sin80;80.38895024805034;0.4812842727111466;149.42785187902393;0.456365194456514
607;sin80;169.39451760237176;0.44942978491954133;46.583215484348216;0.3317220539873373
608;sin80;196.17108082652837;0.4042017189131286;94.27453067810879;0.414577746480215
609;sin80;162.10472707727254;0.8108898830060209;74.73611327315214;0.3977379682284343
610;sin80;185.14707285150888;0.5561830324683873;200.35180712890113;0.4630999644366272
611;sin80;290.83597798283364;0.6840872181907948;92.81240127042224;1.033253450330398
612;sin80;169.39451760237176;0.44942978491954133;64.183333941749;0.10960155921177499
613;sin80;185.14707285150888;0.5561830324683873;136.49334272741817;0.2927916007047099
614;sin80;343.60785222995713;0.6615373293900206;216.2464918677295;0.6159120853233266
615;sin80;56.592809552701446;0.9438178089103432;236.99040740885152;0.273143218641218
616;sin80;479.8976480393785;0.7803595391788728;67.67170834995794;0.7204969607642547
617;sin80;179.04082952433635;0.43973170543262385;46.583215484348216;0.3317220539873373
618;sin80;281.6274970079284;0.7987924143239091;175.37401990758173;0.3695626040295864
619;sin80;50.62022397484286;0.661555910387859;79.12418375149414;0.4322525421940696
620;sin80;129.92251764706106;0.5185908730056435;145.20420120114508;0.5343051732129975
621;sin80;279.80720743355846;0.7212657361560162;30.016348906790494;0.48723275819838713
622;sin80;261.3707685578264;0.5670771270556147;119.2416644354415;0.10783271957854201
623;sin80;297.61597955612115;0.6336006249646722;149.42785187902393;0.456365194456514
624;sin80;193.54728551448588;0.8248486806373377;96.07129941247123;0.48509044063090717
625;sin80;479.8976480393785;0.7803595391788728;87.01666772611988;0.4836275333097106
626;sin80;162.08492895544111;0.5412736462323;96.07129941247123;0.48509044063090717
627;sin80;80.38895024805034;0.4812842727111466;46.382855202936064;0.34697921309054675
628;sin80;233.79505256876308;0.6852291062792116;146.54210913828095;0.5240587400973493
629;sin80;24.976182944318058;0.8566439778679894;67.67170834995794;0.7204969607642547
630;sin80;113.30324283064925;0.740608062906415;325.2921248934915;0.5695613047094664
631;sin80;162.08492895544111;0.5412736462323;304.4486625718136;0.6411145632834402
632;sin80;176.18235923157422;0.7437938539341333;57.0043335860777;0.35331265128881884
633;sin80;387.1166616969221;0.540953799684223;68.45658469769093;0.45230770537926573
634;sin80;80.38895024805034;0.4812842727111466;67.67170834995794;0.7204969607642547
635;sin80;180.82395576956196;0.614122617372393;107.47291947092043;0.3750886818631586
636;sin80;88.11771420610133;0.6186409697495956;48.25748431909407;0.4079774751689453
637;sin80;479.8976480393785;0.7803595391788728;57.0043335860777;0.35331265128881884
638;sin80;31.502586072153278;0.7235039726928355;2.806109734165233;0.960483464324198
639;sin80;297.61597955612115;0.6336006249646722;74.73611327315214;0.3977379682284343
640;sin80;281.6274970079284;0.7987924143239091;60.636609115971844;0.4227303291568872
641;sin80;188.4821811823937;0.5794426004395535;145.20420120114508;0.5343051732129975
642;sin80;145.89915229632192;0.6546120902564287;94.09278247265108;0.5984787316422425
