cell index;exp;Px;Sx;Py;Sy
0;flat;240.7397003071626;0.7154823009665281;195.5750298365353;0.8062397992399206
1;flat;73.76460590554763;0.4155907944175122;81.86239588228248;0.749206240212223
2;flat;266.69790996951536;0.6450250419933027;157.15907960527056;0.2715958971733422
3;flat;266.69790996951536;0.6450250419933027;89.09579524106418;0.2991681133943316
4;flat;105.58014900371089;0.7698201661444296;419.4637594433962;0.7480508197998658
5;flat;140.26639364750648;0.6106980592195369;20.75082311991844;0.5427810160571058
6;flat;240.7397003071626;0.7154823009665281;226.6953284544288;0.3607864549294908
7;flat;246.1472749544099;0.3984473130997765;347.65840356041747;0.8178415924170329
8;flat;266.69790996951536;0.6450250419933027;198.7918908823781;0.393461079530024
9;flat;355.1239142251031;0.5655842127555545;72.04328232916363;0.5218181635369046
10;flat;266.69790996951536;0.6450250419933027;119.39682622009306;0.3219132850413672
11;flat;10.28111167578942;0.759397458779573;243.5260840244128;0.5978575439767233
12;flat;10.28111167578942;0.759397458779573;175.5814813706988;0.6730580732029675
13;flat;105.58014900371089;0.7698201661444296;419.4637594433962;0.7480508197998658
14;flat;191.75994800970483;0.4509522028026397;119.39682622009306;0.3219132850413672
15;flat;266.69790996951536;0.6450250419933027;175.5814813706988;0.6730580732029675
16;flat;266.69790996951536;0.6450250419933027;119.39682622009306;0.3219132850413672
17;flat;451.9460614061176;0.3886067699638827;20.75082311991844;0.5427810160571058
18;flat;50.87745598449201;0.2103811289538613;343.5549186182538;0.5624959559676356
19;flat;140.26639364750648;0.6106980592195369;343.5549186182538;0.5624959559676356
20;flat;223.42491675852912;0.451989779090409;20.75082311991844;0.5427810160571058
21;flat;223.42491675852912;0.451989779090409;89.09579524106418;0.2991681133943316
22;flat;105.58014900371089;0.7698201661444296;35.867198627320136;0.6378476476319485
23;flat;72.02152679113746;0.575084879409725;135.08619994894605;0.5208433384862553
24;flat;75.11293797047144;0.7341372344790955;77.99775292675396;0.4850347151048731
25;flat;266.69790996951536;0.6450250419933027;41.28761002270328;0.8177353474387218
26;flat;72.02152679113746;0.575084879409725;21.41181922499635;0.6184183414966506
27;flat;257.70459120035207;0.3291432351811112;119.39682622009306;0.3219132850413672
28;flat;140.26639364750648;0.6106980592195369;35.867198627320136;0.6378476476319485
29;flat;240.7397003071626;0.7154823009665281;15.835983299356236;1.1649122157670886
30;flat;257.70459120035207;0.3291432351811112;77.99775292675396;0.4850347151048731
31;flat;191.75994800970483;0.4509522028026397;50.7588488127096;0.1914860293702223
32;flat;10.28111167578942;0.759397458779573;21.41181922499635;0.6184183414966506
33;flat;191.75994800970483;0.4509522028026397;198.7918908823781;0.393461079530024
34;flat;240.7397003071626;0.7154823009665281;226.6953284544288;0.3607864549294908
35;flat;246.1472749544099;0.3984473130997765;198.7918908823781;0.393461079530024
36;flat;246.1472749544099;0.3984473130997765;89.09579524106418;0.2991681133943316
37;flat;266.69790996951536;0.6450250419933027;125.86303759601093;0.5388061912561013
38;flat;105.58014900371089;0.7698201661444296;175.5814813706988;0.6730580732029675
39;flat;72.02152679113746;0.575084879409725;20.75082311991844;0.5427810160571058
40;flat;75.11293797047144;0.7341372344790955;195.5750298365353;0.8062397992399206
41;flat;191.75994800970483;0.4509522028026397;119.39682622009306;0.3219132850413672
42;flat;183.0103227135858;0.5858449056183211;419.4637594433962;0.7480508197998658
43;flat;73.76460590554763;0.4155907944175122;81.86239588228248;0.749206240212223
44;flat;240.7397003071626;0.7154823009665281;21.41181922499635;0.6184183414966506
45;flat;72.02152679113746;0.575084879409725;119.39682622009306;0.3219132850413672
46;flat;240.7397003071626;0.7154823009665281;135.08619994894605;0.5208433384862553
47;flat;451.9460614061176;0.3886067699638827;15.835983299356236;1.1649122157670886
48;flat;50.87745598449201;0.2103811289538613;81.86239588228248;0.749206240212223
49;flat;355.1239142251031;0.5655842127555545;83.82912921463408;0.4627084608141136
50;flat;72.02152679113746;0.575084879409725;419.4637594433962;0.7480508197998658
51;flat;183.0103227135858;0.5858449056183211;157.15907960527056;0.2715958971733422
52;flat;451.9460614061176;0.3886067699638827;15.835983299356236;1.1649122157670886
53;flat;140.26639364750648;0.6106980592195369;89.09579524106418;0.2991681133943316
54;flat;10.28111167578942;0.759397458779573;419.4637594433962;0.7480508197998658
55;flat;10.28111167578942;0.759397458779573;89.09579524106418;0.2991681133943316
56;flat;191.75994800970483;0.4509522028026397;35.867198627320136;0.6378476476319485
57;flat;266.69790996951536;0.6450250419933027;20.75082311991844;0.5427810160571058
58;flat;257.70459120035207;0.3291432351811112;77.99775292675396;0.4850347151048731
59;flat;183.0103227135858;0.5858449056183211;20.75082311991844;0.5427810160571058
60;flat;355.1239142251031;0.5655842127555545;50.7588488127096;0.1914860293702223
61;flat;72.02152679113746;0.575084879409725;195.5750298365353;0.8062397992399206
62;flat;10.28111167578942;0.759397458779573;81.86239588228248;0.749206240212223
63;flat;240.7397003071626;0.7154823009665281;157.15907960527056;0.2715958971733422
64;flat;355.1239142251031;0.5655842127555545;419.4637594433962;0.7480508197998658
65;flat;223.42491675852912;0.451989779090409;77.99775292675396;0.4850347151048731
66;flat;266.69790996951536;0.6450250419933027;343.5549186182538;0.5624959559676356
67;flat;257.70459120035207;0.3291432351811112;198.7918908823781;0.393461079530024
68;flat;72.02152679113746;0.575084879409725;77.99775292675396;0.4850347151048731
